NAME OF THE IMAGE,Quadrant,vessel,x-cord,y-cord,MG,VarG ,StdG,MR,VarR,StdR,MH,VarH,StdH, GnDTruth,ClassOutput,,
01_test.tif,1,1,65,159,0.805664488,0.00149600581,0.03867823432,0.8557734205,0.001010295186,0.03178514096,0.8470588235,0.0008342945021,0.02888415659,v,0,,
01_test.tif,1,1,65,162,0.8165577342,0.0006335170234,0.02516976407,0.8509803922,0.0002729719339,0.0165218623,0.8326797386,0.003602460592,0.06002050143,v,0,,
01_test.tif,1,1,65,166,0.7816993464,0.0004113802384,0.02028251065,0.8640522876,0.00030757401,0.01753778806,0.805664488,0.004460250331,0.06678510561,v,0,,a=1
01_test.tif,1,1,65,169,0.8017429194,0.0008616344141,0.0293536099,0.85708061,0.0005425263787,0.02329219566,0.8540305011,0.002505873809,0.05005870363,v,1,,v=0
01_test.tif,1,1,65,172,0.7891067538,0.0003220983382,0.01794709832,0.85708061,0.0002695544449,0.01641811332,0.8409586057,0.002487931992,0.04987917393,v,1,,
01_test.tif,1,1,66,175,0.7912854031,0.0009718484344,0.03117448371,0.8644880174,0.0006347985817,0.0251952095,0.8183006536,0.0006574394464,0.02564058202,v,,,
01_test.tif,1,1,66,178,0.779956427,0.0001631850997,0.01277439234,0.8697167756,0.0001183305566,0.01087798495,0.8008714597,0.0006296723482,0.02509327297,v,11,,
01_test.tif,1,2,82,142,0.8758169935,0.001026528258,0.03203947968,0.9241830065,0.0005151864667,0.02269771942,0.860130719,0.0002960399846,0.01720581252,a,,,
01_test.tif,1,2,81,145,0.8522875817,0.001314878893,0.03626125884,0.9281045752,0.0006074586697,0.02464667665,0.837037037,0.0009961980435,0.03156260514,a,,,
01_test.tif,1,2,79,148,0.8705882353,0.002383698577,0.04882313568,0.9124183007,0.0004267589389,0.02065814461,0.8976034858,0.004200093981,0.06480813206,a,,,
01_test.tif,1,2,80,151,0.8209150327,0.001130334487,0.03362044745,0.888453159,0.0004233414499,0.02057526306,0.8488017429,0.0006540219574,0.025573853,a,,,
01_test.tif,1,2,79,154,0.8453159041,0.0007616728609,0.02759842135,0.8923747277,0.0004118074245,0.02029303882,0.8819172113,0.002585330428,0.05084614468,a,,,
01_test.tif,1,2,79,157,0.862745098,0.000861207228,0.02934633245,0.902832244,0.0002605835362,0.01614260005,0.8893246187,0.0005873809219,0.02423594277,a,,,
01_test.tif,1,2,79,160,0.8692810458,0.0005420991926,0.0232830237,0.9071895425,0.0002537485582,0.01592948707,0.9119825708,0.0004041180742,0.02010268823,a,,,
01_test.tif,2,1,130,172,0.7725490196,0.00153787005,0.03921568627,0.8635294118,0.001317954633,0.0363036449,0.8274509804,0.002883506344,0.05369828995,v,,,
01_test.tif,2,1,127,177,0.7364705882,0.0004029219531,0.02007291591,0.8376470588,0.0007658592849,0.02767416277,0.7960784314,0.004675124952,0.06837488539,v,,,
01_test.tif,2,1,125,180,0.7074509804,0.00123490965,0.03514128128,0.8556862745,0.0002106881968,0.01451510237,0.6941176471,0.00155324875,0.03941127695,v,,,
01_test.tif,2,1,123,182,0.768627451,0.002022299116,0.04496998016,0.871372549,0.001056516724,0.03250410319,0.7545098039,0.0008196847366,0.02863013686,v,,,
01_test.tif,2,2,149,151,0.7457013575,0.002529401907,0.05029315964,0.853092006,0.0008320271296,0.02884488047,0.7930618401,0.002860832619,0.0534867518,v,,,
01_test.tif,2,2,151,149,0.7577677225,0.001848401502,0.04299304016,0.855505279,0.0007095890141,0.02663811206,0.8138763198,0.003033744418,0.05507943734,v,,,
01_test.tif,2,2,154,147,0.7478129713,0.003602164848,0.06001803769,0.8536953243,0.001551671448,0.03939126106,0.744494721,0.001645126628,0.0405601606,v,,,
01_test.tif,2,2,156,145,0.7592760181,0.004266406412,0.06531773428,0.8455505279,0.002305622098,0.04801689388,0.7800904977,0.001098196946,0.03313905469,v,,,
01_test.tif,2,2,159,144,0.7740573152,0.002482477154,0.04982446341,0.8570135747,0.001170358541,0.03421050337,0.7731523379,0.0008377448516,0.02894382234,v,,,
